True,Predicted
35,25
3,25
21,25
7,25
29,25
25,25
26,25
31,36
27,25
36,25
37,25
11,11
10,25
36,25
26,36
5,25
26,25
29,25
3,25
5,25
28,25
36,25
10,8
25,25
36,25
17,34
17,26
9,25
2,36
10,25
17,25
36,25
25,25
14,4
21,14
29,36
16,4
25,4
17,16
20,25
16,25
14,16
31,25
17,22
27,25
29,25
20,25
25,25
26,25
32,38
16,25
34,25
1,25
22,25
37,25
10,25
29,25
12,25
16,25
36,36
19,25
19,25
36,4
27,25
35,34
36,25
3,25
25,25
10,25
16,36
11,20
20,25
19,4
36,25
27,36
6,25
16,36
4,10
8,10
31,25
26,36
7,25
17,25
16,36
29,25
38,25
0,25
11,16
16,25
23,25
25,25
35,25
14,9
0,25
19,33
4,16
17,25
36,36
30,25
22,25
16,16
38,38
36,25
21,25
9,11
17,36
10,11
19,25
16,36
28,25
3,25
4,26
4,36
26,25
13,25
35,25
28,32
36,25
35,16
17,25
18,25
9,26
36,36
17,36
25,25
27,25
20,25
33,25
34,25
5,25
36,16
16,25
31,36
38,25
24,25
29,36
15,25
1,25
5,25
31,25
36,11
36,25
19,25
30,25
12,36
5,25
15,25
36,25
29,25
17,25
12,25
19,25
25,25
13,25
19,25
10,10
34,25
30,25
34,16
12,25
5,25
4,36
27,4
17,26
13,25
36,25
19,25
3,4
27,25
17,36
36,36
26,16
13,16
9,25
25,25
16,25
25,25
25,25
10,25
26,25
6,25
36,36
36,36
36,25
36,25
25,25
25,33
22,33
29,25
15,25
4,26
14,25
19,25
34,25
25,25
13,25
16,16
27,25
34,25
6,25
20,25
10,25
38,38
19,25
10,25
16,25
36,36
21,36
25,25
36,36
11,11
30,25
22,25
31,16
6,25
31,36
36,36
36,25
25,25
29,25
36,25
36,25
30,25
34,16
25,25
24,25
6,36
11,25
14,25
23,4
16,16
25,25
5,25
24,25
6,25
27,26
20,38
36,16
16,25
24,25
5,25
6,25
34,25
12,16
6,25
37,25
33,25
10,8
16,16
15,25
17,11
11,25
2,25
16,25
20,25
36,25
19,25
36,25
3,22
25,25
32,25
24,25
36,36
0,25
36,25
36,25
5,25
9,25
31,25
10,25
5,38
20,25
16,16
26,0
25,25
21,25
29,25
4,25
31,25
16,25
32,33
31,25
17,25
17,25
33,25
9,9
16,25
16,25
26,25
33,25
34,5
16,25
26,25
26,4
7,25
31,25
26,25
29,25
2,25
33,25
36,36
17,25
31,25
19,33
25,25
11,25
36,25
36,36
10,36
26,25
25,25
19,25
12,36
5,25
7,25
0,33
38,25
25,25
33,25
25,25
12,36
31,25
12,29
16,25
4,25
32,25
33,25
16,25
32,25
22,25
19,25
3,4
17,25
33,36
35,25
1,32
22,25
6,36
5,25
33,25
20,25
25,25
35,25
23,25
16,25
25,25
29,25
27,25
26,25
6,25
16,25
36,25
16,25
16,16
29,16
38,29
36,16
3,5
11,25
1,25
26,25
20,25
36,25
26,33
36,25
25,25
16,16
33,25
16,25
29,25
16,25
25,25
17,33
21,25
4,36
14,9
27,25
33,5
9,4
4,16
9,25
26,25
4,25
11,11
25,25
36,25
38,25
35,25
36,25
21,25
3,33
25,25
5,25
35,25
29,25
36,36
16,16
2,36
35,25
36,16
3,25
10,25
34,25
25,25
34,25
26,5
23,25
6,25
16,25
16,25
5,35
29,16
30,25
25,25
36,25
14,25
38,25
23,25
11,25
33,25
4,25
5,25
36,25
36,25
16,36
17,25
12,25
16,25
29,36
33,25
24,34
21,25
11,11
3,4
21,25
29,25
26,26
36,36
5,25
4,4
34,25
10,25
36,16
12,25
9,25
1,25
17,36
26,25
0,25
11,25
16,25
35,25
33,25
34,25
1,25
14,25
17,25
25,25
36,25
25,25
12,25
9,25
34,25
34,25
16,25
34,25
25,25
36,25
17,25
3,25
17,25
36,36
20,25
36,36
5,25
26,25
20,25
4,16
36,36
0,11
10,25
32,25
5,25
31,25
22,25
34,16
26,33
26,11
31,25
8,26
5,25
4,36
27,25
16,25
5,36
33,25
16,16
16,25
13,16
28,25
36,36
36,25
13,12
31,25
4,26
33,16
37,25
12,25
19,25
26,25
16,36
17,25
26,25
16,25
22,25
36,25
31,26
4,4
25,25
36,25
34,25
15,25
38,25
34,25
7,25
34,25
19,16
30,25
9,25
25,25
31,25
22,25
5,25
17,25
17,36
19,25
33,25
16,16
16,25
16,25
31,25
12,25
9,9
1,25
4,25
10,25
36,25
29,25
13,25
14,25
12,25
31,25
25,25
25,25
17,36
25,25
28,38
30,25
33,3
12,25
3,38
5,25
17,25
19,16
36,16
36,36
33,33
29,36
25,25
36,25
16,36
3,25
34,25
4,25
25,3
11,25
5,25
25,25
25,25
9,25
4,4
36,36
11,25
35,25
10,25
7,25
36,25
6,25
20,25
5,25
29,25
31,36
25,25
16,36
12,25
29,36
11,32
5,25
10,25
38,25
36,25
1,33
16,16
16,36
14,25
30,36
26,25
36,25
10,25
25,25
28,25
37,33
27,4
17,25
27,4
16,25
25,25
29,36
16,25
17,25
17,32
25,25
33,25
20,36
2,25
31,33
25,25
16,16
13,25
16,16
38,25
35,25
31,25
13,36
10,36
36,25
19,25
3,33
14,25
2,25
22,25
11,25
31,25
18,25
22,25
25,25
38,38
16,25
36,36
8,26
25,25
16,25
29,25
7,25
26,25
38,38
29,25
33,25
37,25
34,25
15,25
38,25
25,25
16,16
3,32
25,25
25,25
37,33
14,25
16,36
27,25
16,25
38,38
16,16
25,25
16,25
17,25
5,25
5,33
13,25
36,25
9,25
19,25
31,25
12,25
3,25
32,4
2,25
25,25
0,25
33,25
31,25
36,25
25,16
9,25
31,31
25,25
20,25
3,33
35,25
3,36
33,33
16,25
16,16
3,36
4,36
9,10
36,36
25,36
32,25
36,25
20,25
29,25
9,25
28,25
16,14
16,36
36,16
20,25
34,25
29,25
33,33
31,25
17,25
12,25
3,25
17,25
31,36
25,25
36,16
16,36
16,25
3,25
25,36
2,25
3,25
11,11
22,25
27,25
9,25
34,25
36,16
18,25
14,25
0,16
36,25
10,25
16,36
16,33
14,25
16,25
21,25
20,25
6,6
34,25
20,25
22,25
10,16
35,25
25,25
19,25
6,25
24,25
19,25
29,36
9,25
16,25
31,36
16,25
5,25
36,25
25,25
29,25
34,25
17,25
16,16
16,36
36,25
11,4
35,33
25,25
30,25
17,25
26,11
16,25
37,25
16,25
35,25
35,25
8,25
36,25
16,16
29,25
34,25
29,25
22,25
25,25
3,25
29,25
6,36
22,38
31,33
34,25
36,25
36,25
25,25
12,25
25,25
11,11
36,25
25,25
25,25
22,16
25,25
38,16
30,25
33,25
1,33
4,25
33,25
10,25
38,38
33,4
36,25
5,25
30,25
29,25
4,36
31,36
34,25
25,33
31,25
36,25
36,25
1,5
36,25
36,36
36,25
14,25
29,25
27,25
32,25
21,25
11,11
30,25
21,25
33,25
35,38
34,25
28,11
18,25
24,34
38,25
9,9
3,25
16,20
36,25
25,25
26,5
36,36
7,16
25,25
33,25
31,25
6,25
6,6
17,16
17,25
16,25
9,25
35,25
16,16
19,25
34,25
27,25
27,25
36,34
13,34
26,25
10,11
36,25
17,25
38,25
12,25
27,4
36,25
17,25
22,25
29,25
21,25
3,25
11,4
33,25
29,29
31,36
25,25
25,25
19,36
25,25
16,25
25,25
14,36
32,25
6,25
5,25
36,36
20,25
35,25
26,13
16,16
1,4
17,36
26,11
36,25
17,25
20,25
31,25
33,22
28,34
21,25
27,25
22,25
8,25
25,25
27,25
16,25
3,25
36,25
16,16
36,36
11,25
16,25
37,36
17,25
3,25
25,25
5,4
36,36
16,25
16,36
33,25
32,26
25,25
26,25
16,25
31,25
30,36
21,25
38,36
36,25
9,9
17,25
36,25
12,34
11,25
27,25
0,25
33,25
38,25
9,25
11,25
9,26
27,25
22,25
16,25
19,25
20,25
11,25
25,25
7,25
24,25
25,25
16,25
32,25
10,26
16,16
16,25
21,25
38,25
25,25
35,35
19,25
34,16
20,25
19,25
0,25
25,25
35,25
5,25
15,25
0,33
29,25
16,16
34,36
33,25
3,25
4,4
16,25
29,25
5,25
36,36
6,25
25,25
26,25
25,25
25,36
16,25
36,25
38,25
29,25
28,25
13,25
4,25
36,25
24,25
11,11
36,36
6,25
16,16
25,16
22,25
26,16
21,25
19,36
35,25
27,25
25,25
36,25
36,25
36,25
16,25
16,25
20,25
25,25
25,16
26,11
32,16
10,25
17,25
5,25
35,25
36,25
25,25
24,25
36,25
14,25
25,25
14,36
34,25
16,25
25,25
30,25
29,25
19,25
30,25
10,25
3,16
22,25
26,11
14,36
21,25
16,25
12,25
6,25
31,36
20,25
33,33
27,26
26,26
37,25
16,16
36,36
11,11
25,25
16,25
26,26
29,25
38,25
33,25
10,25
25,25
38,25
33,25
20,4
6,25
7,25
36,25
38,25
16,36
29,25
22,16
35,16
16,25
38,25
28,33
13,25
21,25
16,16
25,25
36,25
36,25
7,25
11,4
17,4
36,25
16,36
20,25
16,34
31,25
16,25
19,25
25,25
34,25
37,25
3,25
36,25
13,25
13,25
35,25
13,25
20,20
3,32
10,10
4,25
22,25
25,25
14,25
25,25
36,36
17,36
8,25
9,9
36,25
17,25
25,25
25,25
6,36
25,25
17,36
33,25
25,25
32,25
16,25
32,3
33,33
13,25
4,25
26,26
19,11
36,25
32,25
36,25
17,36
24,25
38,25
6,36
6,36
25,25
38,25
16,25
20,25
21,25
38,25
36,31
27,25
33,25
22,25
20,25
5,36
25,25
20,25
33,25
29,25
29,34
16,25
26,25
16,25
25,25
30,25
36,25
13,25
27,25
30,25
21,25
36,25
3,25
29,25
10,10
10,25
36,36
27,25
0,25
19,25
19,25
26,25
25,33
29,25
28,25
33,25
16,25
20,25
29,25
6,25
33,32
5,25
17,25
34,25
21,33
33,25
22,36
3,16
6,25
26,25
4,4
36,25
13,25
36,38
2,25
7,16
14,25
6,25
7,25
10,25
4,4
36,36
11,25
25,25
9,25
18,25
31,25
25,25
17,25
17,25
37,0
26,25
31,25
29,16
16,16
31,25
26,26
26,33
13,25
13,25
25,25
37,25
12,25
11,4
36,25
16,25
31,25
29,16
24,36
16,25
36,13
33,25
36,25
29,25
31,25
17,25
36,25
21,25
21,25
16,34
3,25
11,25
16,25
4,25
11,0
29,25
0,26
22,25
38,25
17,26
25,25
22,25
16,25
11,25
3,25
2,25
7,25
3,25
16,25
25,25
19,25
21,25
17,36
30,25
16,25
3,25
35,16
3,25
9,25
38,38
25,25
2,25
13,25
35,25
34,25
36,25
12,11
18,36
10,4
33,25
9,25
36,36
29,25
10,11
35,4
11,25
11,25
17,25
18,25
6,25
22,25
22,25
38,38
21,25
12,25
22,25
31,16
29,25
23,33
36,36
16,25
29,25
17,25
11,25
5,25
35,25
16,25
33,38
33,36
12,25
36,36
25,25
25,25
25,25
11,4
5,25
29,16
3,25
34,25
16,34
19,25
16,16
16,25
17,29
11,11
25,34
36,25
8,16
24,36
1,25
23,35
17,14
3,25
14,25
16,25
9,25
25,25
25,36
9,25
21,36
38,38
17,25
17,25
34,25
36,25
20,25
16,25
6,14
34,25
35,25
3,25
16,25
19,25
29,25
21,25
36,36
17,25
33,25
19,25
24,25
33,25
17,16
16,25
36,36
7,29
25,25
38,25
16,16
36,36
7,25
9,25
13,14
38,25
31,16
16,25
6,11
32,25
11,25
25,25
13,25
36,25
12,25
14,25
12,25
36,36
11,11
21,25
20,25
25,36
9,9
16,25
25,25
7,25
19,25
16,25
16,25
25,25
9,4
21,25
4,4
5,4
34,16
5,20
12,25
35,25
16,16
22,25
17,38
7,25
17,25
6,25
11,36
27,25
20,25
38,25
36,25
34,25
36,25
34,20
35,25
37,5
4,25
13,25
16,25
32,35
36,25
25,25
34,36
14,25
25,25
31,36
8,25
29,25
36,25
20,25
16,25
17,25
16,25
35,16
25,25
13,25
36,25
16,25
10,25
7,25
36,25
36,36
7,25
34,34
21,33
32,16
25,25
28,5
29,25
16,16
36,25
29,25
33,25
36,36
16,25
9,25
34,25
17,25
25,25
26,25
6,16
25,36
29,25
22,25
38,36
25,25
26,25
31,25
25,25
21,25
29,25
36,25
32,25
29,25
1,16
10,25
4,4
35,25
10,25
18,16
15,25
3,25
36,36
16,16
33,25
25,25
0,33
12,25
38,38
34,25
19,4
25,25
31,36
11,33
17,25
36,25
25,25
38,25
27,36
24,16
4,25
9,25
16,16
20,16
20,25
25,25
34,25
4,4
33,33
13,25
2,25
31,36
31,25
12,36
38,25
17,25
21,25
4,16
25,25
25,25
16,16
16,16
34,25
12,25
25,25
25,25
16,25
25,25
17,25
30,25
25,25
12,25
25,25
35,25
4,25
31,16
25,16
27,25
27,25
5,16
34,25
9,25
23,25
35,25
14,25
25,25
16,25
33,25
37,25
25,25
36,36
16,25
9,25
0,25
3,25
20,25
36,25
31,25
29,25
27,25
34,25
17,4
12,36
27,25
6,25
26,25
9,10
14,16
9,25
25,25
25,25
25,25
9,9
5,25
22,25
34,25
36,25
35,25
12,16
26,25
25,25
27,25
1,25
20,12
29,25
3,33
25,25
13,36
5,3
4,36
36,25
5,25
20,25
36,25
21,25
5,25
20,25
25,25
19,25
25,25
29,25
26,25
38,38
31,25
6,36
29,25
36,36
36,25
27,25
30,25
21,25
5,25
36,25
3,0
14,16
29,29
20,16
4,4
25,25
25,33
38,36
17,36
36,36
20,16
17,25
36,25
3,36
16,25
33,16
11,11
36,25
27,16
36,36
9,9
11,16
20,25
36,25
3,25
7,25
32,16
35,25
16,36
38,25
31,25
34,36
3,25
5,25
38,25
10,16
12,25
33,25
17,25
16,36
31,25
13,25
37,25
11,25
37,25
13,25
12,16
25,25
3,25
16,25
8,11
14,36
36,36
26,11
10,25
22,25
10,25
31,25
25,25
6,36
37,25
36,25
36,25
4,25
6,25
5,25
3,25
16,25
25,25
29,36
15,25
20,25
16,25
21,25
21,25
33,25
29,25
20,25
21,25
30,25
25,25
31,25
35,25
1,33
16,25
25,25
13,25
34,25
28,25
29,25
34,25
36,25
3,25
33,25
12,25
7,25
4,38
16,16
14,25
35,25
10,25
35,25
16,25
26,25
6,25
16,25
1,16
6,16
0,4
25,33
25,25
3,25
4,4
16,25
25,25
21,25
35,4
31,33
25,33
10,10
36,36
15,25
13,25
16,25
29,25
16,34
12,25
31,25
31,36
33,33
25,25
16,25
17,25
4,4
32,25
8,4
26,25
31,36
2,25
3,25
30,25
10,38
31,25
36,36
36,25
3,25
33,25
7,25
5,25
20,25
38,38
20,25
31,25
28,25
36,36
13,36
13,34
25,25
33,25
38,25
5,25
32,26
29,36
30,25
33,25
34,34
20,25
7,16
25,25
38,25
17,25
37,25
16,25
4,4
36,36
3,36
36,25
16,16
36,25
34,25
29,25
16,25
38,25
5,25
34,25
26,25
29,36
36,25
33,25
16,25
13,25
13,25
21,25
12,16
34,25
11,25
23,25
7,25
20,25
32,17
16,16
3,25
34,25
21,25
36,36
3,25
36,25
26,25
20,25
3,25
20,20
30,25
16,25
29,25
27,25
19,26
1,33
31,25
20,25
33,25
16,25
6,25
33,25
25,25
31,36
37,25
25,25
13,4
0,25
34,25
36,25
9,25
29,25
20,25
16,25
16,25
19,25
25,25
0,25
3,25
17,25
3,4
19,33
24,16
29,16
37,11
25,25
19,25
28,25
25,25
5,33
30,25
35,25
35,25
4,25
33,25
17,36
27,25
17,25
20,16
32,25
36,25
17,25
38,25
34,25
26,25
29,16
11,25
10,36
32,25
6,25
25,25
36,25
36,16
1,25
22,25
8,8
33,25
31,25
28,4
16,25
32,25
16,25
7,25
2,25
31,25
29,16
25,25
5,25
16,25
8,8
31,25
34,25
3,25
16,25
34,25
12,25
34,25
9,9
36,17
16,25
18,25
5,25
17,4
25,25
30,33
29,25
36,25
36,36
14,25
16,25
25,25
30,25
33,25
10,25
37,25
33,25
20,25
4,25
2,25
8,4
25,16
16,16
3,25
38,25
16,36
38,25
22,25
34,25
13,36
38,25
22,25
9,25
3,25
9,25
20,25
10,10
31,25
20,25
25,26
0,33
13,25
34,25
33,25
31,16
36,25
2,25
3,25
20,25
9,25
26,25
25,25
6,25
4,25
34,16
25,25
5,25
29,25
16,25
38,25
25,25
25,25
17,25
16,36
21,25
13,25
20,25
15,25
20,25
32,25
13,25
25,25
5,25
25,25
20,25
38,36
34,25
13,25
27,25
8,29
17,25
29,25
35,22
14,25
38,16
36,25
30,25
32,25
17,25
7,25
32,36
16,16
12,25
17,33
8,4
5,25
16,16
35,38
13,25
20,25
6,25
25,25
36,25
8,8
36,25
38,25
3,25
35,25
3,16
35,25
36,25
30,25
5,25
1,34
4,36
19,25
25,25
17,25
36,25
20,25
17,25
5,33
38,25
36,25
17,25
38,25
36,25
21,38
4,25
4,25
24,25
29,36
25,25
33,21
13,25
12,25
19,16
26,36
17,36
16,16
38,33
12,25
16,16
23,25
5,25
9,25
25,25
25,25
19,4
36,16
9,25
34,25
25,25
16,25
29,36
3,33
36,16
3,25
25,25
9,25
36,25
25,25
31,25
25,25
25,16
33,25
38,25
31,25
38,25
16,36
11,11
4,33
31,25
4,25
3,25
20,25
3,25
2,25
17,25
19,34
14,25
35,25
9,16
22,36
7,25
16,25
36,25
29,25
36,36
36,25
13,25
36,16
38,25
10,16
25,25
21,25
16,25
36,25
24,25
34,25
36,36
29,16
20,25
29,25
1,25
33,33
5,25
30,16
16,25
13,25
11,25
19,25
10,33
16,36
9,25
9,33
25,36
22,25
14,25
38,31
35,25
36,25
25,25
16,16
9,9
17,25
25,25
35,25
27,36
9,25
6,25
36,25
4,25
17,25
17,36
36,16
11,25
27,25
17,25
16,25
6,25
29,25
7,16
25,25
29,25
8,11
11,16
11,11
16,36
26,26
34,25
25,25
25,25
31,25
16,25
26,25
36,16
3,25
33,25
36,25
36,25
0,25
19,25
35,25
16,25
25,25
19,25
28,16
14,25
35,25
19,25
32,32
22,33
36,25
17,36
34,25
16,25
13,25
25,25
36,25
13,25
4,16
31,25
25,33
36,25
24,25
13,25
20,25
36,25
38,38
32,25
36,36
21,25
11,11
19,25
21,25
38,38
38,38
9,25
4,25
17,16
34,25
10,25
12,25
25,25
12,16
13,25
20,25
4,11
31,25
12,25
36,36
25,36
16,16
16,16
26,25
6,25
25,25
11,25
20,25
20,25
10,10
29,36
1,33
36,25
33,25
36,25
21,25
9,26
31,16
16,25
17,16
9,4
9,25
16,36
25,25
11,25
19,9
29,25
25,25
5,25
12,25
17,25
16,25
4,25
17,25
8,25
13,25
25,25
29,25
31,25
6,25
14,25
27,9
33,38
38,25
11,11
36,25
36,25
38,38
13,25
4,25
36,36
16,36
16,25
16,14
20,25
38,25
36,25
22,16
34,25
1,25
34,25
32,32
6,36
2,36
17,25
38,33
33,4
8,25
19,25
3,25
17,16
26,25
38,25
11,11
33,25
13,25
16,25
35,25
33,25
34,16
12,16
32,25
22,25
16,36
16,16
9,25
25,25
35,36
27,25
25,5
33,25
13,25
30,25
20,36
29,25
1,33
36,25
5,25
17,25
5,25
13,25
20,25
34,25
36,16
38,36
34,25
29,25
27,25
20,25
25,13
16,25
14,25
25,25
36,36
11,11
6,25
21,25
31,25
10,26
36,25
5,25
27,33
36,25
22,36
12,36
36,36
9,25
25,36
10,25
27,33
25,25
19,25
6,25
34,33
28,25
25,25
4,25
31,36
32,25
36,25
2,36
36,25
36,16
19,25
5,25
36,25
23,25
26,38
32,33
36,36
17,25
17,17
36,36
16,16
36,16
20,36
25,25
16,25
21,4
36,25
19,25
25,33
37,36
38,25
11,4
5,25
36,25
24,25
25,25
16,25
3,4
36,25
19,25
5,25
15,25
8,25
32,25
26,16
13,25
34,25
13,16
38,38
26,16
16,25
17,25
26,25
25,25
36,25
37,33
17,25
36,25
34,36
31,25
36,25
35,38
5,25
34,25
27,25
31,25
25,25
24,25
22,25
13,25
24,25
31,36
16,25
7,36
29,25
10,4
31,25
35,25
27,25
9,25
7,25
16,25
5,25
29,36
36,25
13,25
11,25
38,25
33,33
3,36
24,25
38,25
29,25
7,26
10,25
26,25
22,25
25,25
25,25
4,25
4,25
8,25
16,25
7,25
16,25
33,25
34,25
16,16
36,25
29,25
27,25
36,16
25,25
16,36
27,36
4,4
26,26
31,25
16,25
20,25
16,25
17,25
20,25
14,25
33,3
25,25
25,25
3,25
30,25
36,25
35,25
3,25
30,25
20,25
9,11
28,25
27,25
25,25
16,25
25,25
31,33
12,25
25,36
38,25
35,25
20,25
16,25
21,25
36,25
29,36
16,16
31,36
20,25
33,38
27,25
33,25
25,16
6,11
25,25
36,36
33,25
26,25
13,25
25,25
14,25
16,25
25,25
34,34
21,25
26,25
36,25
16,25
14,25
16,25
33,25
3,25
35,16
16,25
4,25
12,25
28,25
32,25
36,25
20,25
5,25
4,4
35,25
31,25
26,25
32,25
0,11
36,16
17,25
36,25
16,36
12,25
16,36
7,25
28,25
34,16
36,25
1,25
34,16
1,25
7,25
16,16
11,25
35,25
25,25
17,25
31,16
35,25
36,25
34,25
9,25
20,25
38,25
36,16
3,16
36,25
9,25
25,25
22,25
29,25
32,25
29,25
10,10
25,25
10,25
16,25
33,25
36,36
3,25
29,25
36,16
13,36
36,25
33,16
1,25
26,25
21,25
25,25
16,16
29,25
25,25
7,34
30,25
13,36
27,25
25,25
9,25
21,25
30,25
16,25
36,25
6,25
29,36
36,36
25,25
26,25
29,16
31,25
29,25
16,25
13,25
19,25
26,31
34,25
4,25
16,36
14,25
11,25
24,25
20,25
17,25
13,25
7,25
10,25
16,25
33,25
33,25
36,36
7,25
27,16
25,25
6,4
16,25
27,25
19,25
13,25
36,36
16,16
12,25
9,25
25,25
3,36
30,25
9,25
16,25
22,25
35,4
36,4
36,25
6,36
17,36
6,36
16,25
36,36
31,25
26,25
12,36
25,25
36,4
35,25
3,25
6,36
25,25
1,16
14,25
30,25
10,25
7,25
21,25
35,20
34,25
2,36
26,25
17,25
36,25
26,25
16,25
36,25
2,25
33,25
38,25
29,16
17,25
16,25
16,16
36,25
34,25
13,25
33,25
35,25
31,25
25,25
20,25
18,25
3,36
16,25
30,25
34,36
0,25
17,36
5,25
4,36
31,25
34,16
25,25
16,25
36,16
13,25
20,25
14,25
19,25
37,25
16,16
17,11
16,25
25,25
4,25
29,25
22,25
17,25
0,25
30,33
12,16
30,36
3,25
17,4
7,25
13,25
36,16
25,25
17,25
31,25
20,25
12,25
14,13
36,25
25,25
31,25
16,16
16,16
31,33
34,25
16,25
29,25
36,25
30,25
32,25
33,25
29,25
25,36
3,4
25,25
12,25
17,25
36,25
25,25
11,25
16,25
29,25
3,25
33,36
36,25
16,25
4,36
36,25
27,25
21,25
3,25
29,36
32,25
13,25
35,25
25,25
4,25
5,25
25,4
20,25
17,25
9,25
22,36
0,4
5,25
16,25
9,25
20,20
26,36
4,25
28,25
25,36
17,14
0,25
12,25
25,25
35,25
34,36
9,25
16,25
16,25
29,25
29,25
24,25
34,25
17,4
35,25
20,25
5,25
0,25
33,25
17,25
19,25
9,9
36,25
36,25
25,25
33,25
25,25
33,25
23,25
31,36
27,25
1,33
36,25
13,25
26,11
16,25
25,25
3,3
38,25
21,25
36,16
3,5
9,25
16,25
16,16
36,25
17,11
26,25
26,25
0,25
17,25
34,25
9,36
20,25
15,25
34,25
16,25
9,25
26,11
36,36
5,25
25,25
20,25
34,16
1,25
16,36
20,25
34,25
19,25
25,25
0,4
17,25
34,25
3,38
38,25
13,25
25,25
3,25
25,25
10,25
4,4
25,25
8,9
38,38
17,25
34,25
24,25
22,25
3,25
25,33
36,36
33,25
8,25
38,36
17,25
25,25
27,25
16,36
25,25
17,25
11,25
29,36
25,25
6,4
34,25
24,25
3,10
4,4
16,36
34,25
26,36
14,25
33,25
36,36
17,25
29,36
5,25
27,25
16,25
21,25
36,25
16,16
26,36
16,25
29,25
34,25
9,25
16,16
16,25
12,25
10,25
25,25
19,25
17,25
10,10
22,25
34,25
27,36
32,25
13,25
33,25
5,25
38,25
5,25
12,25
5,36
5,25
27,14
11,25
16,25
21,25
12,25
26,25
36,36
29,36
17,25
34,31
21,25
5,25
16,16
6,25
25,25
29,25
5,25
13,36
35,25
34,25
16,25
30,34
30,25
4,4
12,25
6,25
19,16
6,25
36,36
36,16
25,25
25,25
25,25
16,25
3,25
35,33
3,36
22,25
27,36
16,25
33,4
4,4
31,25
25,25
16,34
17,36
21,25
29,25
4,25
4,4
14,25
16,25
33,25
11,25
31,25
17,4
25,25
26,25
36,29
28,36
31,25
5,25
34,25
34,25
7,25
27,25
21,25
4,16
11,11
17,4
16,25
36,25
27,25
34,25
29,29
36,25
7,16
16,16
16,25
12,25
37,25
35,25
38,25
22,25
27,25
19,25
19,25
19,25
36,25
27,25
29,36
26,11
27,25
25,25
29,33
25,25
38,38
20,25
25,25
33,25
29,25
17,25
36,16
25,25
30,4
32,16
29,36
9,25
3,33
36,25
13,25
34,16
33,25
20,25
35,25
25,25
12,25
10,26
16,25
38,25
38,38
25,25
31,25
29,16
25,25
36,16
36,25
17,25
7,16
16,25
25,38
36,36
31,25
27,9
32,25
25,25
3,25
22,25
36,16
13,25
27,4
17,25
22,34
25,25
33,25
28,25
9,34
30,25
26,36
11,11
26,25
3,34
38,25
21,36
27,25
36,16
6,36
5,25
20,25
4,25
11,11
14,25
14,25
34,25
16,16
19,25
16,36
22,25
31,14
25,29
11,25
33,25
17,16
18,25
31,20
31,16
17,25
35,25
20,25
36,25
36,36
28,25
17,25
16,36
15,25
25,25
31,4
12,25
3,25
35,33
12,25
29,25
9,14
19,25
17,25
25,25
36,25
17,25
34,25
6,25
36,25
31,16
13,16
25,25
38,25
17,36
34,25
28,25
33,25
16,25
21,33
17,25
25,25
29,25
16,25
0,25
3,25
26,36
16,16
36,36
16,25
15,25
20,33
9,25
16,16
25,25
29,25
19,25
11,25
19,25
25,25
23,25
10,25
4,4
6,25
7,16
3,25
25,0
19,25
16,36
36,33
26,25
14,16
25,25
14,25
17,36
33,25
36,25
22,25
38,25
25,25
3,25
3,25
20,20
38,25
31,25
29,36
19,25
25,25
6,25
36,36
9,25
26,16
4,25
20,25
34,25
26,25
14,25
20,25
25,25
33,25
36,25
12,25
38,25
8,25
6,25
31,25
36,25
10,25
0,25
3,25
36,25
10,25
30,25
12,25
21,25
26,25
25,25
13,25
26,25
7,25
3,25
35,25
12,36
16,25
29,36
11,25
29,36
12,25
36,25
17,36
16,25
3,25
20,20
18,25
17,4
34,34
4,16
26,11
13,25
25,25
16,36
36,25
28,25
30,33
25,25
17,25
16,36
10,25
3,25
4,4
26,25
16,25
4,25
27,4
9,25
10,25
35,25
16,16
36,25
33,25
3,25
23,16
22,25
17,25
6,25
16,25
25,25
27,25
32,25
17,25
29,25
9,25
17,16
14,25
36,25
25,25
20,25
32,11
16,25
30,25
25,25
16,25
22,25
36,16
16,36
25,25
36,25
20,16
25,25
16,25
13,25
30,4
16,25
14,14
38,25
10,8
8,25
25,25
36,25
11,25
32,25
11,25
16,25
31,25
16,25
26,25
13,36
14,25
25,25
14,25
11,25
7,25
25,25
19,25
10,25
7,25
36,25
35,25
25,25
25,25
16,25
17,36
21,36
33,25
21,25
16,36
16,25
36,25
37,33
25,25
25,25
14,25
16,25
8,25
8,25
17,36
38,25
32,16
16,16
35,25
11,4
27,25
31,25
15,25
16,25
11,11
36,16
20,25
29,25
36,36
25,34
29,25
33,25
38,36
17,25
26,25
4,4
13,25
28,25
16,34
25,11
9,25
32,25
29,36
16,16
24,25
29,25
16,25
25,25
36,25
36,16
25,25
25,25
38,25
35,25
35,25
34,25
21,25
16,25
32,4
17,25
27,3
4,25
11,25
7,25
33,25
35,36
36,25
17,25
27,6
25,25
17,25
8,25
26,33
4,3
22,17
13,25
23,25
19,25
25,25
22,35
16,25
31,25
25,25
29,25
25,25
34,25
13,25
13,25
36,25
16,25
17,25
12,25
34,25
16,25
12,25
36,36
27,25
36,25
27,36
13,36
13,25
36,25
25,36
9,16
16,25
11,5
17,25
17,25
19,25
36,25
28,21
12,25
33,25
23,25
25,16
16,25
16,16
14,25
33,16
25,36
22,25
7,7
24,25
3,25
13,25
13,25
36,36
5,25
36,36
20,25
