True,Predicted
16,16
5,36
6,36
33,36
6,36
10,33
20,12
17,17
14,13
22,36
17,33
20,33
33,33
16,36
25,17
33,16
33,33
35,36
34,36
32,36
10,8
0,36
28,32
37,36
30,17
16,36
27,25
5,36
4,36
38,38
9,1
17,36
38,36
34,34
27,36
5,33
20,20
16,36
33,36
6,33
25,36
25,16
28,33
16,16
6,36
19,36
10,10
16,36
6,32
35,35
16,16
26,26
12,36
29,17
25,25
5,5
25,36
13,36
14,36
14,32
33,36
10,36
20,20
11,11
16,36
16,36
13,36
31,32
10,36
20,20
22,36
36,32
27,20
25,33
16,16
16,36
16,36
33,33
33,33
15,36
35,25
31,36
16,16
13,32
16,36
33,36
14,36
9,36
32,36
16,36
16,36
14,36
29,36
16,36
20,36
6,36
9,1
26,36
3,36
5,25
27,36
19,36
17,36
16,36
16,16
29,36
4,36
38,36
27,17
17,36
10,8
36,36
21,36
25,36
3,3
35,36
7,7
29,16
34,34
36,36
30,36
19,36
36,36
19,36
36,36
33,25
38,34
31,36
5,36
20,20
32,36
5,36
12,36
25,36
28,36
31,36
36,36
36,36
29,36
18,36
25,25
16,36
34,36
5,33
11,11
31,36
6,36
38,36
25,25
19,36
16,36
26,26
0,36
16,16
6,36
33,36
34,36
35,25
25,36
33,36
20,36
11,11
12,13
36,36
1,36
16,16
35,36
20,25
25,36
21,36
33,33
38,38
17,36
19,33
19,36
16,16
5,33
14,31
17,17
1,36
10,36
35,36
27,36
13,36
13,36
35,36
16,36
25,36
2,17
16,36
29,36
27,17
6,36
34,36
2,33
12,17
16,36
33,36
34,36
38,36
36,36
21,36
0,32
38,38
16,7
17,17
21,5
25,25
25,36
4,17
0,16
31,36
19,36
17,36
36,16
30,30
6,16
16,36
36,36
38,36
9,36
21,36
26,36
22,36
7,7
17,17
33,36
32,32
35,36
22,36
35,36
13,13
30,36
26,36
16,36
36,36
38,33
9,8
21,36
29,16
38,36
36,16
36,36
31,36
14,13
16,36
7,20
11,11
25,25
36,36
5,36
32,37
16,36
11,36
26,32
13,36
25,36
36,36
36,36
16,36
26,36
9,33
36,36
25,25
31,36
35,35
36,36
16,36
14,36
34,36
16,36
10,36
36,36
16,36
35,34
5,33
20,7
16,16
38,38
11,36
9,9
13,36
34,36
16,36
36,36
12,36
19,36
19,36
36,36
26,26
16,36
36,36
25,36
13,36
36,36
36,36
36,36
25,36
35,36
12,34
16,16
22,36
1,36
13,25
36,36
30,36
25,36
36,36
4,36
36,36
38,36
36,36
13,32
29,17
24,34
25,36
19,36
33,36
15,36
3,36
16,36
3,36
33,30
18,36
21,36
27,34
6,36
26,32
37,36
25,36
24,25
15,36
38,38
17,36
17,17
34,36
26,11
12,36
14,12
28,36
5,36
11,11
20,33
25,36
4,16
2,36
29,36
25,25
10,36
6,36
34,36
3,32
16,36
26,17
16,36
1,33
16,16
35,36
20,25
37,36
27,25
6,36
31,32
29,36
5,33
20,36
9,1
38,36
13,36
25,25
5,36
31,17
16,16
16,16
38,36
36,36
16,16
4,26
15,33
38,38
22,36
25,36
33,36
16,16
38,36
16,16
9,36
5,36
38,16
5,36
36,36
16,16
16,16
16,16
17,17
26,26
25,16
0,32
26,36
16,16
4,36
33,36
29,36
20,25
16,16
20,25
34,25
16,36
36,34
16,36
27,36
16,36
20,36
16,36
30,17
36,36
8,8
38,36
11,11
33,36
36,36
36,16
27,36
37,33
36,36
32,36
31,36
25,36
36,36
3,36
16,36
6,16
1,36
29,36
33,36
17,36
36,36
10,17
25,36
36,36
34,34
36,36
32,32
1,36
25,25
35,36
25,25
13,32
10,10
24,36
5,36
25,36
35,36
3,3
25,25
16,16
36,36
25,36
12,25
5,25
7,7
27,33
11,36
16,36
34,36
36,36
13,36
16,36
25,25
34,35
10,10
3,36
0,0
6,36
36,36
34,36
35,34
32,33
35,17
20,16
26,26
31,36
17,36
4,4
36,36
25,36
16,36
14,36
6,36
17,36
29,36
20,17
25,36
6,36
34,36
29,36
17,17
16,36
7,36
37,33
35,36
5,36
1,36
25,36
19,36
25,25
10,11
0,36
34,36
31,36
5,25
27,33
34,36
33,33
30,33
29,16
16,36
30,36
30,36
33,32
33,36
19,36
16,16
32,36
25,25
16,36
14,13
35,36
10,8
11,36
25,36
6,36
11,36
36,36
16,16
25,16
20,36
7,36
7,36
2,17
26,36
16,36
22,36
25,25
16,16
29,36
38,36
31,36
38,36
32,33
17,36
13,36
27,17
28,32
16,16
1,36
0,36
22,36
29,36
15,36
38,38
25,25
27,17
5,3
13,36
38,36
16,36
18,36
38,36
16,36
13,36
31,36
14,12
11,11
3,3
14,36
13,32
36,36
5,5
20,36
5,5
25,25
13,16
5,36
21,21
7,7
10,36
25,7
16,36
35,16
16,36
0,32
20,36
28,5
16,36
26,19
36,36
22,36
17,17
15,36
25,33
31,36
18,36
30,36
12,36
0,32
36,36
3,36
16,16
33,33
16,16
16,16
16,36
5,36
11,36
26,36
17,36
7,36
13,36
25,36
13,36
16,23
34,36
25,25
36,36
16,36
16,16
35,35
27,36
17,17
7,36
9,8
36,36
11,11
16,36
35,36
35,33
35,25
13,36
9,36
17,17
36,36
33,36
3,36
8,26
25,36
12,17
6,36
13,13
38,33
36,16
36,36
16,36
29,36
9,36
26,36
35,34
10,31
10,31
22,36
17,17
25,25
25,36
16,36
35,36
0,0
17,36
16,36
7,7
25,25
12,36
35,35
16,36
31,36
1,37
35,16
17,36
25,36
38,36
15,25
22,33
10,17
25,17
26,36
21,21
14,14
25,36
13,36
36,36
6,36
20,7
33,33
36,36
36,36
3,0
38,34
17,16
16,36
25,25
34,36
16,36
28,36
29,36
36,36
16,17
38,36
11,11
38,36
9,9
0,36
33,36
12,36
34,36
13,13
36,36
24,36
27,36
33,33
25,36
31,36
30,36
16,36
33,36
29,36
21,36
12,12
32,36
20,16
6,36
15,36
19,25
7,36
5,36
14,36
11,11
31,31
20,36
7,36
16,36
16,36
7,36
33,36
7,36
36,25
14,36
36,36
36,36
20,36
25,33
13,36
20,36
27,34
1,33
7,36
25,36
16,36
30,30
25,36
33,36
36,36
27,36
27,36
5,37
4,36
29,36
4,25
34,36
25,25
37,36
6,36
20,25
25,25
26,36
25,25
25,36
0,36
3,36
34,36
21,36
25,36
33,36
35,35
36,36
7,36
0,32
20,36
18,36
25,36
38,36
17,33
11,33
25,25
31,36
34,3
23,23
37,37
16,16
17,17
12,36
0,17
10,17
31,36
33,33
25,25
36,36
26,31
16,16
32,36
16,16
26,31
34,34
34,36
34,36
19,36
12,36
26,36
3,36
17,36
35,35
36,36
32,32
5,5
29,36
25,36
11,36
25,36
33,33
26,17
14,36
17,36
25,36
25,17
25,36
30,36
16,36
31,36
14,17
25,36
3,36
16,36
16,36
25,25
4,36
36,36
6,36
10,11
1,36
16,16
25,36
34,36
16,36
3,36
27,36
16,36
36,36
15,36
34,35
34,36
25,25
14,25
6,16
22,23
16,16
25,36
31,36
17,36
20,36
36,36
31,36
36,16
37,36
36,16
33,36
29,36
35,34
16,36
25,36
25,36
14,13
35,36
16,36
28,36
13,32
34,36
3,36
20,36
16,36
35,17
36,36
37,35
25,36
30,36
35,36
16,16
1,37
9,17
27,36
25,36
29,17
10,36
0,0
37,36
26,36
36,36
33,36
16,36
25,36
38,36
21,36
16,36
25,25
21,32
32,36
33,36
31,36
16,16
34,36
25,36
22,7
1,37
33,33
27,27
13,36
5,36
17,17
27,33
3,33
17,36
14,36
13,34
32,36
38,32
38,36
25,25
36,36
38,34
31,36
16,16
25,36
1,1
24,25
35,36
25,36
30,25
5,5
35,36
16,16
30,17
18,36
14,36
25,36
21,36
16,16
35,30
4,36
33,16
19,36
25,36
20,25
16,36
18,25
16,36
4,19
36,36
6,7
10,10
17,17
36,36
36,16
25,36
7,25
16,36
33,5
36,36
12,36
25,36
20,16
25,25
16,36
29,36
13,36
12,36
6,16
3,3
7,25
26,36
25,25
7,36
13,36
25,25
17,16
33,37
16,36
30,36
16,36
34,36
26,36
3,36
29,16
7,36
30,25
2,36
38,38
18,36
31,36
25,35
25,36
22,36
38,36
34,36
16,36
5,5
31,16
25,16
31,17
25,36
7,36
25,36
20,36
10,31
9,36
12,36
33,25
7,36
36,36
26,26
31,36
22,32
12,36
14,36
22,36
19,36
12,31
21,34
25,36
16,36
4,36
36,16
4,36
9,36
31,31
3,36
14,36
16,16
25,25
34,36
3,36
25,25
0,36
33,1
13,13
36,36
38,38
21,19
25,36
27,36
36,36
8,36
7,36
10,36
26,36
26,36
3,36
11,36
13,36
5,17
32,36
9,7
38,38
34,36
16,16
25,36
38,30
34,34
16,36
29,36
7,25
35,36
10,36
14,16
34,36
25,25
25,36
25,25
37,36
7,25
10,8
29,36
16,36
25,36
16,36
25,36
19,36
26,36
38,38
28,36
29,36
16,16
25,1
16,36
33,36
31,36
17,33
22,25
25,36
32,36
16,36
18,34
16,36
32,36
29,36
1,36
17,32
6,36
27,25
9,17
13,13
8,8
16,36
25,36
16,36
25,33
21,33
31,25
36,36
9,11
13,13
31,36
33,36
38,36
6,36
5,33
23,23
32,36
35,36
13,36
13,36
36,36
26,32
14,36
14,36
1,33
17,36
36,36
4,36
20,36
8,36
0,11
14,36
36,36
26,36
31,36
22,36
16,36
21,32
1,1
36,36
29,36
17,17
34,36
16,36
16,16
38,34
31,36
20,20
19,33
38,36
21,21
14,14
16,36
11,36
34,36
26,26
12,12
25,36
14,36
1,36
34,36
16,36
20,25
19,25
33,36
25,36
15,25
3,19
22,36
29,36
25,25
9,8
26,26
31,36
32,36
14,36
17,36
31,36
16,16
36,25
10,11
25,36
29,36
29,36
9,27
33,36
36,36
36,36
25,16
17,36
25,16
30,16
14,36
5,36
25,25
7,36
19,36
13,36
14,36
32,36
17,36
25,25
17,36
25,25
34,34
25,36
31,36
27,27
20,16
6,36
27,36
17,36
34,36
0,19
33,36
25,36
20,30
25,7
11,11
16,16
25,36
4,36
6,16
27,36
5,3
25,36
12,7
16,36
26,36
20,20
14,36
36,36
10,36
22,36
24,7
17,31
0,16
31,25
27,17
18,36
25,25
21,25
25,25
26,11
33,36
24,33
36,16
30,33
6,36
20,36
29,36
27,27
33,36
16,36
32,37
16,36
34,36
26,26
25,25
29,36
25,36
25,36
27,27
1,36
5,36
16,16
32,33
21,16
33,37
2,18
16,36
8,8
17,36
25,25
14,36
23,36
35,33
3,36
17,17
35,36
25,36
9,8
16,36
10,36
25,18
20,34
11,36
21,36
25,36
36,36
8,8
16,16
31,36
1,1
29,36
35,36
25,36
16,36
26,36
0,33
38,36
27,35
4,17
36,36
16,36
35,33
25,36
36,36
12,35
26,36
16,36
2,36
31,36
36,36
16,36
17,16
18,36
32,36
16,16
31,36
11,11
30,36
16,36
10,36
11,11
3,36
27,36
25,36
31,36
36,36
25,16
16,36
21,36
7,7
38,34
20,36
25,25
16,36
36,36
1,1
35,36
16,36
33,1
16,36
38,35
36,36
16,16
28,36
36,36
25,36
35,36
26,26
0,17
20,33
29,36
9,11
26,32
34,36
34,36
10,36
38,36
30,36
1,1
26,36
33,36
7,36
36,36
27,36
36,36
36,36
27,27
10,10
30,36
9,16
35,36
36,36
17,36
29,36
16,16
10,36
21,30
11,11
14,36
36,36
37,36
31,36
6,36
16,36
3,36
16,36
38,36
29,29
22,36
36,36
20,25
38,36
17,17
11,36
25,25
33,36
16,16
34,36
13,36
36,36
10,8
25,25
31,36
22,36
25,36
25,36
36,16
10,36
12,33
30,36
34,36
36,36
16,36
32,36
32,36
15,36
21,21
16,36
25,25
17,36
38,36
9,36
16,16
3,36
5,36
16,36
8,8
5,25
36,36
11,36
20,36
11,36
36,16
16,16
38,38
17,36
29,29
25,36
29,36
36,16
16,36
25,25
9,36
13,13
6,36
14,36
31,25
33,36
29,29
16,36
10,11
25,36
33,33
36,36
11,11
25,25
34,36
9,36
3,36
12,13
9,36
33,36
36,36
38,38
20,34
9,36
14,13
37,36
13,13
22,36
35,36
34,36
26,26
19,36
20,36
6,17
5,36
25,36
36,36
3,36
5,32
2,36
25,25
26,17
35,33
12,17
36,36
11,36
14,29
17,36
36,36
26,36
34,36
26,26
36,36
36,36
4,4
17,36
36,36
12,16
17,17
13,16
35,3
17,17
5,33
25,25
11,36
16,16
36,36
26,36
34,36
8,8
27,3
11,11
27,36
29,36
25,36
13,36
25,25
25,36
3,36
7,36
3,25
36,36
38,5
13,36
34,36
36,36
16,16
24,36
36,36
25,20
12,36
17,36
34,34
16,36
29,36
30,36
29,36
28,32
12,36
17,36
32,36
30,25
29,36
26,36
34,36
32,36
35,36
33,33
36,36
33,36
32,32
20,20
26,26
25,36
30,36
27,36
33,36
36,36
28,36
5,36
25,25
33,33
36,36
35,16
16,36
36,36
36,36
11,11
17,17
25,25
12,12
36,36
25,36
17,17
27,36
25,36
26,26
31,36
16,36
31,36
3,36
21,21
25,25
0,36
25,19
36,36
25,36
31,31
35,36
14,36
10,36
19,7
29,36
4,3
3,36
13,36
29,36
30,26
17,36
35,36
5,36
16,36
26,33
36,36
5,36
21,36
14,36
16,36
28,36
5,36
24,36
36,36
36,16
38,38
16,16
1,33
30,16
34,36
36,36
25,36
36,36
19,36
17,36
29,36
34,34
15,31
36,36
36,36
11,11
36,36
3,33
1,1
17,32
22,35
25,25
5,36
3,25
25,19
3,36
19,36
20,36
5,34
16,36
17,16
5,36
17,36
36,36
38,33
13,36
29,16
20,25
17,36
11,36
36,36
32,32
29,36
36,36
30,36
16,16
17,17
25,36
25,36
14,36
38,34
37,36
3,36
29,16
30,31
10,36
5,36
5,36
19,36
36,36
12,36
3,36
9,9
26,36
36,36
25,25
16,16
25,36
33,36
11,11
26,11
33,36
4,36
34,36
36,36
16,36
21,3
36,36
33,36
25,25
16,36
38,36
36,36
18,36
27,36
20,25
21,30
19,25
20,36
21,21
31,36
0,19
29,36
38,38
36,36
16,36
38,36
16,16
5,36
22,36
29,17
14,36
25,36
14,36
36,36
34,36
1,36
34,36
36,36
26,31
5,25
16,36
16,16
5,25
19,36
25,36
10,36
25,36
36,36
8,36
25,25
37,36
20,33
26,36
10,11
16,36
6,36
25,36
36,36
27,36
5,3
36,36
18,36
16,36
9,36
16,16
17,17
36,36
25,36
6,36
36,36
33,36
12,33
4,36
11,11
16,36
36,36
31,36
14,12
4,4
16,16
22,36
25,25
36,36
34,36
36,36
34,36
16,36
25,25
35,36
33,33
36,33
14,36
35,35
16,36
31,7
36,36
3,36
17,17
25,25
29,36
38,36
20,36
29,36
33,36
16,36
14,36
15,34
17,36
25,36
6,16
5,33
22,36
25,25
16,16
3,36
16,16
34,34
9,9
29,36
12,36
10,36
16,36
38,36
16,16
34,36
25,36
25,36
4,36
4,36
36,36
29,16
22,35
34,25
9,11
20,7
36,36
36,36
35,36
7,36
25,25
29,36
29,36
14,14
16,36
16,36
19,36
25,36
13,36
33,36
17,36
31,36
3,3
10,8
16,36
7,7
16,16
5,37
33,36
14,36
29,36
7,36
27,27
16,36
35,38
37,36
35,36
25,36
9,17
32,36
16,36
30,31
38,16
14,36
18,36
34,36
0,33
11,11
20,16
16,36
33,33
8,36
16,36
9,36
30,36
31,33
5,36
26,36
6,36
17,36
13,13
27,36
3,36
9,9
19,19
6,36
36,16
25,36
1,37
11,11
25,36
25,25
20,33
28,33
16,16
22,36
12,36
38,32
20,20
29,29
13,36
36,16
33,33
36,36
24,25
36,36
34,36
33,36
36,25
22,36
33,36
16,36
11,11
25,36
16,36
8,32
20,36
32,36
23,36
32,36
26,32
21,36
31,36
36,36
25,25
34,36
33,36
5,36
3,36
36,36
10,8
38,36
7,36
17,17
36,36
3,36
9,27
19,36
29,36
12,36
31,17
29,36
6,36
16,36
31,36
8,36
36,36
31,36
7,17
29,36
16,36
29,36
16,16
38,33
10,16
16,16
21,5
16,36
25,25
36,36
14,13
31,36
7,7
20,36
38,36
9,17
36,36
26,26
36,33
22,36
3,36
33,32
26,36
38,36
19,25
32,32
34,36
12,36
19,36
36,36
36,36
33,36
25,25
25,36
25,36
38,16
36,36
12,36
22,36
16,36
16,16
21,16
13,13
13,36
36,36
5,36
16,17
25,36
30,35
4,36
25,25
36,36
16,36
25,36
34,36
37,36
26,36
36,36
33,25
4,32
36,36
34,36
29,36
31,36
36,36
5,33
7,36
38,1
36,36
10,17
36,36
33,37
0,6
25,33
17,36
16,16
16,16
8,36
16,36
20,36
8,36
16,16
3,32
29,32
29,36
36,16
29,36
20,33
35,36
5,36
5,5
11,11
21,25
26,17
36,36
29,36
16,16
10,36
36,36
13,36
33,25
34,36
16,36
12,36
27,36
3,32
31,17
20,25
9,9
15,36
16,36
33,33
9,7
4,31
8,36
17,36
26,33
13,36
17,36
26,26
2,36
27,27
6,16
36,36
16,16
18,36
2,36
34,36
14,36
31,36
12,36
38,38
9,17
10,10
13,25
36,36
27,36
16,33
34,36
20,36
9,8
35,37
31,16
26,36
36,36
36,36
8,11
5,36
16,36
38,37
18,36
36,36
29,36
14,36
17,16
26,17
25,36
16,16
16,16
25,25
29,36
7,7
16,36
34,36
24,36
30,36
33,36
31,36
26,16
5,33
16,16
16,36
25,36
26,36
11,11
14,36
1,19
13,36
31,36
25,36
3,36
16,36
18,36
25,36
25,25
4,36
16,36
9,17
14,16
19,19
9,1
7,25
9,36
26,36
31,36
36,36
5,36
25,36
25,25
7,36
1,1
25,36
16,36
32,36
12,36
36,36
25,25
19,1
13,36
31,31
33,36
16,36
27,13
36,16
31,36
0,36
10,36
22,33
37,30
29,36
1,36
25,17
36,36
16,36
16,36
22,17
25,25
36,17
10,33
17,17
17,33
25,25
16,36
3,36
17,36
26,26
11,11
30,25
16,36
34,36
35,36
12,36
31,36
36,36
25,36
16,36
33,0
8,8
36,36
36,36
13,16
26,11
11,36
16,16
26,26
3,36
3,36
20,25
17,33
25,36
20,20
10,36
34,36
25,36
19,37
13,13
29,16
3,36
16,16
22,33
13,36
22,36
21,36
29,36
36,36
16,36
36,36
3,36
36,36
35,36
3,17
31,17
30,36
16,36
38,36
36,36
5,25
26,26
34,34
9,36
16,17
10,36
35,36
29,36
5,36
32,33
36,36
30,33
17,36
7,36
6,17
11,11
5,25
36,36
34,36
33,36
16,36
36,36
17,36
38,17
12,36
33,3
16,16
9,1
36,36
6,36
17,17
35,25
12,36
13,36
13,36
22,36
24,25
25,25
29,36
33,36
25,36
36,36
21,31
33,13
36,36
38,36
1,36
19,33
16,36
4,4
32,36
25,25
38,33
36,36
25,36
16,36
8,1
24,25
34,36
2,16
19,33
8,36
16,16
0,36
38,36
16,36
3,36
26,11
25,36
3,36
24,36
16,36
23,36
6,36
26,32
6,36
30,17
29,29
11,11
38,36
31,16
5,36
16,16
36,36
25,36
8,36
29,36
16,36
25,25
5,25
17,17
11,36
25,36
3,36
20,25
26,38
38,36
33,36
30,32
36,36
20,36
28,25
16,36
36,36
16,36
36,36
28,36
4,36
7,25
27,36
34,36
20,36
6,36
34,34
12,36
8,8
25,25
8,7
25,36
4,17
38,36
16,16
16,36
7,36
25,25
13,36
16,16
6,36
30,30
32,36
36,36
38,16
36,36
12,36
26,26
25,36
31,36
35,35
26,36
13,36
19,1
36,16
31,36
34,36
14,36
38,36
38,36
32,36
21,36
29,36
30,36
34,36
33,36
16,36
19,36
17,36
16,16
2,36
11,11
16,16
11,11
35,30
31,17
16,16
16,16
16,36
10,36
38,36
36,36
38,36
4,36
36,36
26,11
25,25
5,33
10,8
31,31
16,36
34,36
9,36
36,36
16,36
2,36
19,36
16,36
36,36
36,36
5,36
38,17
31,36
36,36
17,36
3,36
31,36
29,36
32,36
12,13
3,36
13,13
3,3
32,36
29,16
16,16
23,33
26,36
9,9
10,36
36,36
30,36
6,36
17,36
19,25
31,36
25,36
36,16
13,16
25,36
16,16
4,16
27,36
4,4
21,36
29,36
36,36
22,33
25,25
36,36
29,36
31,25
17,36
20,25
4,36
25,36
36,36
33,33
22,17
16,36
20,20
26,36
16,36
36,36
10,36
21,36
25,36
17,0
36,36
19,19
15,25
20,36
14,33
36,30
25,25
20,30
9,16
34,33
17,17
21,36
13,36
25,36
17,36
36,36
5,25
38,36
31,36
34,36
29,36
9,9
31,36
16,36
19,34
25,36
10,10
38,16
29,36
7,36
16,36
36,36
3,36
31,17
17,36
32,17
18,36
14,36
30,36
26,26
26,17
27,25
34,36
25,25
30,34
36,36
25,36
11,11
13,13
17,17
29,18
20,17
31,36
16,16
19,7
29,16
31,36
3,36
14,36
25,36
35,34
17,36
33,36
25,36
2,36
26,26
19,19
36,36
36,36
25,25
15,36
3,36
16,36
15,36
2,16
38,17
25,25
8,16
34,34
36,36
25,33
21,36
13,13
37,33
19,33
12,12
25,25
19,36
5,36
20,17
22,36
20,25
5,36
36,36
4,4
36,36
0,36
4,31
36,36
36,17
16,36
36,36
12,25
6,36
9,36
5,36
7,25
17,36
28,33
10,10
17,26
5,5
16,16
21,30
25,36
5,33
16,16
4,36
35,36
8,31
36,33
4,36
12,36
25,25
25,36
30,36
27,36
25,25
36,36
13,36
34,33
25,36
36,36
22,33
12,13
20,32
11,36
29,36
38,25
9,27
27,27
7,7
36,36
22,24
32,36
3,16
35,36
16,36
36,36
14,29
34,36
4,31
1,1
27,17
29,36
17,17
29,33
26,36
38,34
31,16
31,11
34,36
22,36
26,36
17,36
10,36
16,36
14,36
13,13
21,36
36,36
16,36
10,33
35,36
5,33
25,17
9,8
36,36
25,33
26,11
16,36
7,36
0,33
29,36
13,13
9,17
34,34
32,32
25,25
36,36
36,36
16,36
17,17
27,25
24,25
38,36
36,36
16,36
26,11
35,33
26,36
19,36
36,36
29,36
6,16
25,36
4,31
20,36
16,36
36,17
33,20
11,36
32,32
16,36
25,36
7,7
35,36
25,36
14,25
5,5
19,20
17,36
8,16
36,36
36,36
21,36
26,36
5,25
21,36
4,4
13,13
36,36
11,36
38,36
18,36
33,36
9,8
16,16
25,36
36,36
16,36
31,31
34,35
36,36
4,4
3,35
26,36
36,36
34,36
12,36
20,36
36,36
16,36
10,10
11,36
6,36
13,13
25,36
35,33
36,36
28,36
34,36
38,17
35,33
26,36
7,36
35,36
36,36
3,36
32,33
31,36
4,36
16,36
0,32
16,36
38,17
15,36
33,36
26,25
8,8
1,36
11,36
11,11
37,36
5,36
34,36
11,36
5,36
16,36
11,36
16,16
26,36
6,13
34,36
35,36
19,17
38,34
35,36
36,36
25,36
16,16
9,27
17,36
32,36
30,17
33,25
29,36
37,32
31,36
16,36
4,11
17,36
25,7
7,36
3,25
20,20
33,36
25,25
16,36
11,36
36,36
1,1
6,16
10,36
17,36
35,36
26,17
1,36
4,36
17,36
17,36
9,36
16,36
18,36
25,36
27,25
17,36
36,36
21,36
14,13
27,36
36,36
36,36
19,16
36,36
16,36
38,38
14,29
14,36
36,36
25,36
31,36
4,17
27,36
16,36
31,31
31,36
26,32
29,36
36,36
36,36
36,36
17,36
36,36
12,36
26,11
25,36
16,36
30,36
38,36
10,36
0,19
35,25
35,36
36,36
31,36
38,34
25,36
27,36
16,36
27,25
16,36
19,36
36,16
36,36
33,36
7,36
5,25
31,36
38,36
25,25
22,29
16,16
27,36
4,36
29,36
38,36
36,36
25,36
16,16
36,36
9,36
17,36
36,36
25,36
12,36
36,36
33,33
25,25
3,36
25,25
4,11
22,36
3,25
27,36
33,16
24,36
9,36
25,25
31,36
5,25
16,36
27,16
27,33
18,17
16,36
33,17
35,16
25,36
33,36
27,36
11,36
5,36
20,33
3,36
26,11
22,36
36,3
16,16
36,36
35,36
29,16
16,36
33,33
14,36
36,36
15,36
8,8
7,7
5,1
14,36
36,36
27,5
11,36
6,36
3,30
0,36
25,36
29,36
25,25
6,36
17,32
23,7
33,37
38,36
16,36
25,25
22,33
0,32
19,36
26,1
16,16
25,36
5,34
16,16
16,36
26,36
17,17
16,36
10,10
17,36
17,36
33,36
7,36
11,11
4,36
26,36
35,36
7,25
36,36
14,36
27,34
16,16
27,7
30,36
26,26
32,36
22,36
5,33
36,17
25,16
38,36
21,36
38,17
8,36
3,36
26,17
16,16
16,36
21,36
3,0
11,11
34,3
3,36
25,36
16,36
25,36
24,36
25,25
2,36
35,36
19,7
36,36
21,36
16,36
36,36
17,36
3,36
35,35
36,36
36,36
36,36
16,16
36,36
20,20
36,36
26,36
16,36
17,33
36,36
34,34
14,16
17,36
17,17
34,36
25,36
3,36
22,36
22,36
27,36
31,31
9,16
36,36
25,25
30,36
16,36
33,36
16,36
25,25
36,16
12,36
22,36
8,36
1,1
35,35
12,25
23,23
4,4
29,29
24,36
21,36
14,36
31,36
38,36
1,1
36,16
19,7
29,16
17,11
22,36
16,36
3,17
31,17
19,16
25,36
25,36
10,36
25,25
25,7
34,36
22,36
31,36
36,36
0,11
16,16
27,33
13,36
38,36
17,36
35,36
34,36
3,36
19,30
25,36
17,36
36,36
38,36
12,34
29,36
16,36
27,36
30,36
36,32
25,17
26,36
10,36
32,36
25,16
36,36
30,11
30,36
9,17
16,16
36,32
38,36
24,36
36,36
10,17
10,36
26,26
4,36
29,36
25,36
36,36
36,36
25,36
16,36
22,34
33,33
14,36
14,36
5,36
25,36
5,25
38,38
30,36
11,36
36,36
20,25
27,36
4,4
36,36
7,36
16,16
15,25
17,36
4,36
34,34
36,36
19,36
10,36
16,16
16,16
25,36
31,16
9,36
4,27
30,36
27,36
0,36
25,25
29,16
16,36
13,36
10,36
16,36
25,25
22,36
2,36
21,36
28,36
30,16
19,7
19,36
22,35
25,36
12,25
33,36
26,26
36,36
16,36
25,32
19,19
9,36
10,10
25,16
6,36
30,36
31,33
36,36
31,36
32,32
28,36
13,36
13,36
4,32
16,16
13,13
20,33
21,36
27,36
13,36
35,30
36,36
16,36
4,4
33,33
36,36
27,36
33,36
21,36
16,36
36,16
21,32
26,36
6,16
31,17
5,25
15,18
29,16
36,36
4,4
22,33
19,36
26,17
20,36
11,36
17,17
32,36
8,36
16,36
7,36
16,16
36,36
30,36
9,1
34,36
25,25
17,36
13,36
36,36
31,36
35,33
16,16
29,33
22,36
16,7
26,36
38,25
8,36
36,36
12,33
25,36
15,36
31,17
32,36
5,36
29,29
28,17
16,36
6,7
25,25
25,34
4,4
35,36
21,32
19,36
12,36
1,36
6,36
38,38
13,13
34,36
36,36
16,16
16,16
37,37
36,36
7,36
25,36
25,25
16,16
27,25
33,36
16,36
16,16
16,36
35,36
11,11
13,16
30,30
17,32
34,36
36,36
38,36
27,33
32,25
25,36
31,36
31,36
25,25
5,36
16,36
25,25
16,36
20,36
17,17
8,8
13,36
7,36
34,34
5,36
29,36
25,36
19,36
12,36
6,16
31,36
14,36
12,36
16,36
12,36
38,38
27,36
8,17
0,36
14,36
38,38
3,36
12,36
34,36
38,34
30,31
17,36
4,36
5,36
17,17
13,35
25,25
21,36
29,16
22,36
16,36
21,36
33,36
12,33
36,36
14,36
8,8
18,18
25,36
28,36
4,4
36,36
17,16
4,4
7,36
13,32
38,38
3,32
14,36
13,36
36,36
27,36
11,11
13,36
26,36
26,17
36,36
25,36
4,36
35,25
16,16
36,36
21,32
25,25
36,36
23,23
36,16
16,16
35,36
27,25
22,17
25,25
9,36
30,36
4,31
15,31
16,36
4,31
3,36
12,36
19,36
19,7
36,36
14,36
16,16
26,11
36,36
5,36
11,36
25,36
19,36
29,36
33,36
14,36
29,36
11,11
25,36
25,36
38,36
36,36
29,36
17,36
5,34
14,16
36,36
25,25
25,25
36,36
36,25
36,36
31,16
9,36
25,25
27,36
16,36
9,27
4,31
33,36
27,36
35,36
5,36
13,36
6,18
11,11
16,36
4,36
6,17
9,36
4,36
25,36
12,25
36,36
25,25
15,25
33,25
14,36
15,36
20,34
8,8
25,36
30,36
25,25
9,36
22,36
25,36
22,36
27,36
34,36
13,36
27,27
35,32
18,36
26,36
29,36
20,36
26,26
21,21
17,17
36,16
26,36
10,36
16,36
18,36
1,37
28,25
31,36
35,35
6,36
35,36
6,36
25,25
36,36
15,36
29,36
29,36
7,36
25,23
14,36
33,36
