True,Predicted
36,36
18,4
27,27
12,12
14,14
26,26
5,5
19,19
3,3
29,29
28,28
34,34
4,4
38,38
16,16
36,36
1,1
1,1
30,30
12,12
28,28
25,25
36,36
14,14
31,31
25,25
11,11
19,19
16,16
20,20
2,2
15,7
17,17
22,22
16,16
1,1
16,16
1,1
21,21
33,33
13,13
10,10
17,17
1,1
3,3
25,25
12,12
26,26
18,18
16,16
30,30
3,3
16,16
4,4
25,25
1,13
32,32
31,32
14,14
34,34
36,36
6,6
16,16
33,33
31,36
22,22
38,38
5,5
16,16
23,23
3,3
16,16
36,36
36,36
5,5
16,16
31,31
25,25
25,25
16,16
16,16
21,21
36,36
19,19
31,31
26,26
6,4
3,3
3,3
27,27
3,3
12,12
13,13
35,34
35,35
25,25
3,3
8,10
4,4
1,1
20,20
35,35
9,9
33,29
6,6
34,34
16,16
33,33
33,33
36,36
10,10
36,36
16,16
32,32
12,12
16,16
11,11
38,38
17,17
36,36
18,18
35,35
26,26
17,17
36,36
35,35
18,18
36,36
12,12
16,16
24,24
25,25
27,4
20,19
36,36
26,26
36,36
0,0
32,32
2,2
11,11
36,36
36,36
36,36
34,34
5,5
16,16
10,10
21,21
16,16
19,19
36,36
31,31
36,36
34,34
36,36
25,25
35,35
36,36
29,29
16,16
36,36
31,31
16,16
16,16
25,25
16,16
33,33
25,25
31,7
36,36
16,16
11,11
26,26
12,12
16,16
4,4
17,17
19,19
5,5
29,29
33,33
38,38
26,26
16,16
12,12
32,32
17,17
33,33
3,3
11,11
16,16
31,31
20,19
27,27
33,33
6,6
5,5
30,30
16,16
25,25
5,5
29,29
25,25
25,25
14,14
35,35
22,31
32,32
5,5
12,12
35,35
34,34
15,15
22,22
13,13
20,20
30,30
33,33
29,29
28,28
12,12
27,27
36,36
19,19
14,14
38,38
22,22
36,20
29,29
13,13
16,16
31,31
36,36
5,5
9,9
15,15
11,11
16,16
4,4
16,16
21,21
35,35
36,36
25,25
20,20
22,22
11,11
36,36
9,9
16,16
36,36
4,4
33,33
25,25
20,20
27,27
36,36
29,29
16,16
19,19
35,35
34,34
37,37
13,13
5,5
25,25
1,1
4,4
30,29
38,38
3,3
16,16
33,33
34,34
16,16
9,9
31,31
25,25
16,16
35,35
15,15
36,36
25,25
36,36
25,25
8,10
25,25
31,31
1,1
3,3
24,24
16,16
36,36
36,36
4,4
11,11
17,17
17,17
25,25
25,25
23,23
29,29
25,25
30,32
10,10
34,34
36,36
25,25
36,36
31,4
29,29
17,17
0,0
8,10
29,29
22,22
6,6
29,29
22,22
20,20
11,11
30,30
1,1
38,38
17,17
16,16
17,17
27,27
3,3
14,14
25,25
16,16
5,5
12,12
3,3
16,16
22,31
30,30
9,4
16,16
31,31
31,34
38,38
20,20
21,22
25,25
20,20
37,37
22,22
0,0
16,16
29,29
5,5
35,35
36,36
16,16
36,36
26,26
13,13
1,1
38,38
25,25
6,6
19,19
22,22
26,26
15,15
5,5
1,1
25,25
33,33
16,16
38,5
33,33
0,0
36,36
25,25
5,5
36,36
20,20
25,25
27,14
33,33
16,16
6,6
16,16
27,27
14,14
36,36
16,16
32,32
16,16
36,36
25,25
25,25
26,26
10,10
6,6
33,33
27,27
3,3
3,3
23,23
32,32
16,16
5,5
27,27
31,31
3,3
34,34
36,36
5,5
33,33
22,22
16,16
16,16
26,26
12,12
20,20
25,25
38,38
36,36
19,19
25,25
6,6
29,29
35,35
16,16
17,17
35,35
25,25
38,38
26,26
26,26
38,38
25,25
22,22
21,21
13,13
25,25
30,31
37,37
12,12
20,20
17,17
17,17
3,3
16,16
20,20
9,9
3,22
5,5
29,29
3,3
3,3
29,29
11,11
34,34
35,35
31,31
26,26
29,29
32,32
32,32
38,38
16,16
6,6
16,16
10,10
9,10
14,14
32,32
16,16
12,12
16,16
20,20
14,14
25,25
25,25
32,32
36,36
31,31
16,16
16,16
30,30
9,9
4,4
36,36
13,13
32,32
8,8
13,13
12,12
16,16
29,29
4,4
3,3
36,36
16,16
6,6
21,21
12,12
32,32
36,36
4,4
27,27
15,15
21,21
3,3
6,6
31,31
22,22
4,4
17,17
32,32
36,36
25,25
29,29
11,11
17,17
15,15
18,18
31,31
25,25
29,29
29,29
29,29
25,25
9,9
3,3
37,37
16,16
38,38
3,3
16,16
6,6
35,38
36,36
34,34
17,4
16,16
16,16
19,19
25,25
35,35
32,32
5,5
33,33
33,33
3,3
36,36
26,26
29,29
12,12
19,19
14,33
16,16
31,31
32,32
10,10
36,36
24,24
25,25
16,16
25,25
33,33
32,32
25,25
28,28
25,25
27,27
31,31
27,27
30,33
25,25
36,36
24,24
36,36
38,38
16,16
3,3
25,25
0,0
31,31
9,9
9,9
25,25
21,21
25,25
32,32
7,7
38,38
29,29
30,30
8,8
16,16
31,31
26,26
6,6
24,24
20,20
6,6
29,29
9,9
4,31
10,10
36,36
34,34
5,5
27,27
36,36
21,21
25,25
5,5
9,9
36,36
22,22
31,31
25,25
36,36
17,31
33,33
36,36
29,29
22,22
30,30
11,11
28,5
17,17
26,26
28,28
29,29
8,8
17,16
38,38
3,3
13,13
24,24
17,17
18,18
10,10
16,16
18,18
12,13
37,37
16,16
16,16
29,29
9,9
35,35
7,7
5,5
14,14
25,25
17,17
34,34
4,4
36,36
36,36
16,16
4,4
33,33
13,13
16,16
38,38
3,3
8,10
3,3
4,4
25,25
34,34
8,8
18,18
28,28
35,35
36,36
25,25
17,17
26,26
1,1
25,25
25,25
35,35
3,32
0,0
29,4
33,33
16,16
18,18
12,12
17,17
25,25
13,13
27,27
33,33
30,30
25,25
26,26
30,31
36,36
6,6
33,33
4,4
9,9
17,17
36,36
16,16
37,37
36,36
37,37
25,25
16,16
13,13
19,19
30,25
31,33
15,15
38,38
17,17
25,25
16,16
20,20
36,36
16,16
3,3
31,31
27,27
8,8
35,35
10,8
38,38
30,30
11,11
17,17
35,35
17,17
29,29
37,37
35,35
5,5
4,4
28,28
8,10
10,8
16,16
16,16
5,5
33,33
17,17
16,16
7,7
35,35
36,36
13,13
10,10
26,26
38,38
3,3
9,9
25,25
28,28
38,38
31,31
36,36
16,16
3,3
29,29
13,13
36,36
3,3
33,33
4,4
29,29
32,32
7,7
4,4
11,11
25,25
16,16
36,36
34,34
31,31
25,25
8,8
34,34
12,12
20,20
36,36
5,16
25,25
16,16
36,36
38,38
25,25
3,3
34,34
25,25
6,6
25,25
31,31
8,8
20,20
17,17
1,1
36,36
3,3
29,29
20,20
25,25
36,36
0,0
25,25
4,4
34,34
10,10
34,34
14,14
12,12
37,37
38,38
8,10
35,33
12,12
9,9
36,36
12,12
38,38
0,0
36,36
14,14
9,9
28,28
16,16
38,34
36,36
22,22
16,16
0,0
6,6
31,31
7,7
16,16
3,3
20,20
25,25
25,25
17,17
29,29
34,34
16,16
31,31
30,30
21,21
35,35
35,33
31,31
9,9
33,33
34,34
36,36
9,9
16,16
36,36
25,25
34,34
25,25
5,5
5,5
24,24
34,34
16,16
6,6
35,35
16,16
25,32
7,7
9,9
1,1
5,5
15,15
15,15
3,3
36,36
7,7
11,11
9,9
17,17
9,4
22,22
32,32
25,25
3,3
16,16
1,1
1,1
32,32
16,16
30,30
16,16
33,33
29,29
20,20
36,36
34,34
32,32
25,25
7,7
19,19
6,6
25,25
37,37
6,6
26,26
34,34
13,13
32,32
6,6
34,34
3,3
34,34
10,10
25,25
33,33
36,36
4,4
14,14
17,17
38,38
19,19
34,34
29,29
31,31
32,32
25,25
36,36
12,12
15,15
20,20
14,14
3,3
31,31
20,19
9,4
16,16
16,16
16,16
0,0
11,11
14,14
6,6
8,8
20,20
13,13
21,21
25,25
16,16
21,21
25,25
34,34
29,29
38,38
16,16
20,20
23,23
29,29
27,27
17,17
35,35
13,13
9,9
21,21
16,16
34,34
7,7
36,36
16,16
35,35
36,36
25,25
34,34
14,14
13,13
36,36
16,16
35,35
19,19
20,20
25,25
16,16
38,38
25,25
32,32
25,25
16,16
38,38
31,31
6,6
13,13
14,14
9,4
27,27
36,36
31,22
16,16
12,12
9,9
11,11
13,13
36,36
7,7
10,10
15,15
16,16
36,36
7,7
36,36
7,7
20,20
16,16
16,16
20,20
36,36
32,32
3,3
15,15
16,16
38,38
32,32
29,29
27,4
36,36
14,14
8,10
28,28
8,10
25,25
32,32
31,31
7,7
31,31
29,29
25,25
32,32
33,33
20,20
11,11
25,25
14,14
17,17
25,25
5,5
13,13
20,20
27,27
25,25
25,25
2,2
36,36
16,16
25,25
33,33
30,33
36,36
23,23
38,38
38,38
26,26
11,11
16,16
5,5
19,19
16,16
16,16
5,5
16,16
25,25
27,21
16,16
26,26
35,35
16,16
10,10
16,16
36,36
31,31
17,17
4,4
10,10
38,38
29,29
36,36
25,25
25,25
6,4
6,6
7,7
36,36
28,28
33,33
33,33
9,10
9,10
38,38
9,9
5,5
34,34
29,29
17,17
16,16
16,16
24,24
31,31
29,29
25,25
35,33
33,33
3,3
6,6
0,0
3,3
9,9
33,33
25,25
7,7
36,36
6,6
1,1
16,16
12,12
31,36
36,36
11,11
6,6
26,26
5,5
20,11
17,17
33,33
8,8
34,34
1,1
36,36
10,10
31,31
3,3
25,25
12,12
16,16
7,7
33,33
17,17
13,13
9,9
29,29
7,7
6,6
29,29
10,10
22,22
12,12
16,16
36,36
36,36
14,14
36,36
10,10
12,12
31,31
13,13
19,19
36,36
19,19
36,36
5,5
0,0
25,25
32,32
17,17
25,25
9,9
25,25
2,2
13,13
16,16
34,34
25,25
17,17
6,6
6,36
33,33
22,22
25,25
25,25
16,16
11,11
16,16
35,35
19,19
13,13
25,25
16,16
5,5
29,29
25,25
14,14
31,31
3,3
32,22
29,29
19,19
5,5
33,33
25,25
17,17
36,36
25,25
27,27
17,17
17,17
25,25
16,16
33,33
25,25
35,35
35,35
30,30
19,19
36,36
28,28
36,36
36,36
5,5
14,14
15,15
12,12
0,0
36,36
33,33
26,26
36,36
36,36
25,25
10,10
32,32
36,36
38,38
11,11
22,33
16,16
20,20
38,35
26,26
27,27
9,9
3,3
35,35
8,8
16,16
16,16
25,25
6,6
16,16
36,36
36,36
33,33
16,16
32,32
31,31
17,17
11,11
36,36
25,25
16,16
34,34
33,33
36,36
30,30
17,17
4,4
25,25
22,22
14,14
11,11
20,20
9,9
35,35
3,3
3,3
32,32
25,25
1,1
37,37
34,38
16,16
6,6
25,25
38,38
15,15
35,35
24,24
25,25
3,3
10,10
16,16
32,32
3,3
8,10
22,22
4,4
22,22
16,16
5,5
25,25
36,36
16,16
16,16
9,9
3,3
22,22
36,36
25,25
36,36
29,29
33,33
25,25
22,22
13,13
5,5
14,14
0,0
5,5
28,28
35,35
13,13
7,7
16,16
11,11
27,27
16,16
33,33
16,16
17,17
5,5
4,4
7,7
24,24
3,3
36,36
34,34
38,38
22,22
26,26
17,17
16,16
36,36
25,25
20,20
20,20
16,16
25,25
18,18
29,29
36,36
36,36
13,13
17,17
22,22
25,25
16,16
36,36
35,35
31,31
37,37
4,4
16,16
33,33
30,31
33,33
7,7
21,21
25,25
38,38
16,16
34,34
18,18
26,26
26,26
20,20
10,10
6,6
26,26
36,36
36,36
26,26
36,36
7,7
5,5
20,20
34,34
17,17
31,31
16,16
17,17
14,14
32,32
13,13
14,14
36,16
6,6
31,31
16,16
25,25
29,29
1,1
3,3
29,29
8,8
7,7
29,29
18,18
8,8
11,11
29,29
20,20
17,17
21,21
36,36
6,6
34,34
4,4
25,25
30,30
28,28
8,9
16,16
20,19
36,36
17,17
25,25
19,19
8,10
9,9
33,33
9,9
16,16
36,36
17,17
16,16
17,17
5,5
12,12
16,16
9,31
36,36
9,9
24,24
25,25
38,38
32,32
17,17
25,25
26,26
1,1
17,17
13,13
25,25
26,26
14,14
6,6
36,36
4,4
36,36
29,29
29,29
12,12
22,22
30,30
29,29
29,29
17,17
16,16
27,27
36,36
29,29
3,3
10,10
16,16
38,38
11,11
26,26
13,13
3,3
35,35
10,10
21,21
11,11
6,6
33,33
14,14
35,35
34,34
21,21
34,34
16,16
7,7
4,4
7,7
38,38
0,0
7,7
36,36
13,13
25,25
25,25
3,3
4,4
13,13
36,36
17,17
30,30
26,26
36,36
10,10
9,9
31,31
3,3
16,16
8,10
29,29
15,15
10,10
16,16
31,31
15,15
5,5
34,34
25,25
26,26
24,24
16,3
25,25
25,25
3,3
16,16
36,36
25,25
25,25
21,21
19,19
29,29
12,12
33,33
36,36
31,31
37,37
23,23
25,25
14,14
13,13
33,33
12,12
7,7
36,36
25,25
32,32
17,17
26,26
25,25
34,34
16,16
3,3
9,9
36,36
1,1
25,25
31,31
10,10
25,25
15,15
9,10
0,0
14,14
36,36
12,12
36,36
20,20
34,34
16,16
19,19
29,29
17,17
38,38
36,36
26,26
5,5
16,16
29,29
29,29
3,3
36,36
36,36
11,11
4,4
36,36
14,14
36,36
3,3
9,9
28,28
17,17
25,25
4,4
38,38
16,16
20,20
16,16
36,36
3,3
37,37
34,34
19,19
25,25
36,36
33,33
5,5
18,18
9,9
16,16
38,38
25,25
26,26
16,16
3,16
30,30
32,32
23,23
20,20
17,17
12,12
36,36
25,25
9,9
26,26
33,33
31,31
16,16
26,26
34,34
16,16
25,25
32,32
31,31
36,36
36,36
38,38
12,12
37,37
32,32
25,25
36,36
27,14
25,25
25,25
26,26
38,38
33,33
16,16
29,29
17,4
25,25
35,35
29,29
30,4
16,16
36,36
38,38
11,11
34,34
16,16
2,2
6,6
4,4
16,16
19,19
36,36
33,33
22,22
9,9
17,17
37,37
4,27
16,16
13,13
30,0
25,25
13,13
36,36
30,30
23,20
38,38
34,34
16,16
16,16
16,16
6,6
31,31
36,36
10,10
36,36
30,30
33,33
25,25
29,29
25,25
2,0
29,29
36,36
11,11
29,29
25,25
33,33
33,33
14,14
8,8
28,28
36,36
15,15
18,18
28,28
25,25
19,31
9,9
4,4
25,25
35,35
25,25
10,10
25,25
35,35
25,25
34,34
29,29
17,17
10,10
33,33
19,19
27,27
31,31
36,36
15,15
25,25
25,25
9,9
38,38
6,6
25,25
31,31
34,34
26,26
25,25
17,17
16,16
31,31
38,38
25,25
16,16
20,20
28,28
3,3
33,33
16,16
16,16
33,33
16,16
20,20
12,13
29,29
33,33
33,33
5,5
13,13
16,16
17,17
13,13
36,36
36,36
24,24
27,27
25,25
5,5
33,33
20,20
20,20
6,6
38,38
6,6
29,29
21,21
36,36
29,29
17,17
20,25
36,36
29,29
27,27
9,9
32,32
6,6
3,3
34,34
16,16
6,6
17,31
4,4
25,25
17,17
29,29
21,21
29,29
24,24
31,31
17,17
26,26
32,32
26,26
26,26
25,25
25,25
7,7
12,12
14,14
20,20
20,20
16,16
35,35
35,33
12,12
31,31
7,7
30,30
33,33
36,36
19,19
16,16
13,13
0,0
9,9
25,25
25,25
31,16
33,33
17,17
26,26
25,25
17,4
21,21
17,17
25,25
21,21
12,12
31,7
17,17
16,16
2,2
16,16
19,19
15,15
36,36
26,26
10,9
18,3
5,5
36,36
27,27
0,0
16,16
11,11
13,13
20,20
26,26
34,34
36,36
25,25
17,17
5,5
9,9
29,29
19,19
33,33
25,25
9,9
3,3
35,35
35,35
17,17
13,13
16,16
38,38
16,16
32,32
12,12
10,10
16,16
30,35
36,36
16,16
34,34
3,3
38,38
9,10
10,9
36,36
7,7
35,35
16,16
0,0
13,13
10,10
21,31
36,36
29,29
32,32
15,15
13,13
33,33
25,25
6,6
31,31
11,11
35,35
24,24
25,25
33,33
29,29
25,25
12,12
35,35
9,9
36,36
16,16
25,25
30,30
11,11
34,34
3,7
6,6
26,26
38,38
3,3
4,4
25,25
25,25
5,5
22,22
6,6
38,38
33,33
16,16
4,4
25,25
8,10
24,24
35,35
26,26
27,27
31,31
24,24
22,22
20,20
16,16
29,29
0,0
19,19
7,7
29,29
33,19
31,31
14,14
12,12
25,25
9,9
16,16
38,38
36,14
32,32
30,30
30,30
36,36
16,16
31,31
13,13
26,26
13,13
25,25
38,38
25,25
34,34
33,29
36,36
10,10
16,16
16,16
33,33
19,19
25,25
19,19
32,32
12,12
20,20
26,26
10,10
21,21
11,11
15,15
27,27
36,36
34,34
1,1
34,34
25,25
9,8
4,4
22,22
38,38
16,16
1,1
9,4
36,36
11,11
25,25
16,16
19,19
17,17
36,36
1,1
29,29
0,0
29,29
25,25
36,36
23,25
29,29
9,9
13,13
16,16
35,35
33,33
10,10
36,36
38,38
14,14
25,25
20,20
17,17
26,26
36,36
37,37
16,16
25,25
10,10
34,34
25,25
26,26
12,12
35,35
13,13
38,38
31,31
12,12
22,22
29,29
17,17
25,25
34,34
16,16
31,38
36,36
12,12
3,3
10,10
33,33
16,16
21,21
16,16
29,29
14,14
19,19
3,3
6,6
16,16
16,16
14,14
17,17
21,21
27,27
9,9
25,25
14,14
25,25
4,4
36,36
31,31
8,10
33,33
17,17
34,34
17,17
31,22
25,25
27,27
15,15
5,5
26,26
29,29
9,9
16,16
3,3
34,34
25,25
36,36
30,35
25,25
19,19
17,17
11,11
3,3
10,10
38,38
13,13
31,31
29,29
36,36
29,29
16,16
13,13
26,26
38,38
26,26
25,25
27,27
0,0
25,25
2,2
11,11
25,25
31,31
29,29
11,11
25,25
17,17
16,16
36,36
1,1
10,10
30,30
26,26
34,34
5,5
18,18
29,29
7,16
32,32
12,12
17,17
36,36
31,31
31,32
37,37
36,36
12,12
30,29
6,6
16,16
29,29
0,0
5,5
4,4
13,13
29,29
12,12
12,12
4,4
13,13
34,34
12,12
29,29
27,33
5,5
36,36
31,31
26,26
16,16
36,36
38,38
36,36
14,14
36,36
5,5
10,10
34,34
8,10
36,36
13,13
31,7
27,27
6,6
22,22
20,20
25,25
4,4
29,29
36,36
1,1
25,25
0,0
26,26
15,15
20,20
36,36
6,6
5,5
11,11
16,16
13,13
14,14
20,23
16,16
16,16
3,3
9,9
11,11
25,25
9,9
25,25
17,17
22,22
3,3
32,32
16,16
10,10
38,38
38,38
16,16
27,27
20,20
29,29
31,31
8,8
25,25
25,25
21,21
31,31
25,25
16,16
25,25
27,27
16,16
17,17
17,17
10,10
1,1
16,16
25,25
20,19
34,34
35,35
9,10
20,20
25,25
20,20
34,34
4,4
12,12
31,31
25,25
27,27
37,37
36,36
36,36
25,25
25,25
16,16
31,31
38,38
31,30
38,38
29,32
20,20
22,4
4,4
32,32
25,25
17,17
16,18
3,3
13,13
34,34
36,36
33,33
13,13
25,25
1,1
31,31
36,36
4,4
16,16
10,4
8,8
20,20
36,36
36,36
36,36
10,10
14,14
10,10
29,29
25,25
30,30
34,34
29,29
27,4
15,11
20,20
32,32
26,26
35,38
35,35
27,27
26,26
38,38
36,36
36,36
31,31
17,17
36,36
16,16
16,16
32,32
17,17
21,21
12,12
25,25
36,36
30,30
38,38
36,36
36,36
36,36
25,25
29,29
31,31
34,34
29,29
5,5
3,3
17,17
26,26
16,16
35,34
32,32
20,20
16,16
36,36
35,35
6,6
26,26
13,13
20,19
36,36
25,25
27,27
8,10
16,16
11,11
5,5
25,25
25,11
33,33
30,31
14,14
21,21
34,38
3,3
5,5
16,16
36,36
13,13
26,26
34,34
5,5
38,38
6,6
36,36
6,6
14,14
16,16
25,25
35,35
34,34
16,16
26,26
33,33
17,17
25,25
12,12
11,11
32,32
3,3
16,16
13,13
14,14
29,29
34,4
17,17
16,16
7,7
31,31
21,21
13,13
3,3
11,11
32,32
0,0
36,36
36,36
31,31
29,29
34,34
22,22
6,6
36,36
29,29
11,11
36,36
10,10
26,26
11,11
16,16
36,36
36,36
16,16
10,10
34,34
25,25
14,14
7,7
17,17
12,12
25,25
28,28
36,36
14,14
9,10
29,29
13,13
25,25
26,26
5,5
9,9
35,35
14,14
8,8
16,16
17,17
22,31
17,17
16,16
16,16
36,36
12,13
29,29
16,16
8,8
9,9
3,3
22,22
3,3
26,26
5,5
16,16
21,21
11,11
11,11
5,5
11,11
16,16
17,17
27,27
19,19
25,25
34,34
27,27
28,28
25,25
36,36
3,3
36,36
35,35
5,5
36,36
16,16
5,5
7,7
36,36
33,33
17,17
36,36
27,21
36,36
25,25
36,36
36,36
36,36
9,9
6,6
7,7
13,13
35,35
38,38
3,3
31,31
1,1
4,4
29,29
15,15
16,16
3,3
16,16
25,25
26,26
33,33
14,14
19,19
8,8
26,26
5,5
38,38
35,35
31,29
25,25
35,29
16,16
16,16
15,15
17,19
18,18
36,36
5,5
32,32
25,25
16,16
13,13
36,36
36,36
25,25
5,5
4,4
25,25
7,7
26,26
3,3
11,11
5,5
9,9
31,31
20,20
16,16
9,9
16,16
5,5
36,36
16,16
31,31
3,3
17,17
13,13
20,20
25,25
35,35
13,13
34,34
5,5
37,37
4,4
33,33
36,36
0,0
36,36
38,38
11,11
25,25
16,16
36,36
3,3
25,25
35,35
12,12
11,11
3,3
25,25
13,13
14,14
11,11
27,27
7,7
35,35
30,30
18,18
29,29
34,34
25,25
17,17
9,9
16,16
25,25
21,21
30,30
25,25
25,25
8,10
33,33
6,6
26,26
5,5
36,36
25,25
33,33
36,36
26,26
26,26
31,31
36,36
11,11
15,15
1,25
12,12
0,0
25,25
28,24
22,22
29,29
27,27
17,17
9,9
7,7
1,18
38,38
21,21
25,25
14,14
30,21
7,7
26,26
25,25
5,5
25,25
38,38
36,36
20,20
36,36
16,16
8,8
4,4
26,26
32,32
33,31
20,20
32,32
25,25
28,7
38,38
16,16
20,20
35,35
4,4
32,32
28,28
5,5
33,33
25,25
36,36
13,13
9,9
25,25
13,13
36,36
14,14
3,3
30,33
16,16
20,20
34,34
6,6
5,5
17,4
31,31
25,25
38,38
13,13
31,31
36,36
19,19
13,13
33,33
25,25
5,5
5,5
20,25
36,36
36,36
27,27
26,26
34,34
3,3
3,3
4,4
12,12
6,6
5,5
5,5
30,30
38,38
36,36
1,1
3,3
36,36
33,33
16,16
25,25
31,31
0,0
19,19
5,5
33,33
34,34
4,4
24,24
6,6
11,11
36,36
5,5
25,25
9,9
35,35
32,32
16,16
29,29
25,25
31,31
0,0
14,14
22,22
20,20
36,36
25,25
16,16
17,19
16,16
20,20
3,3
17,17
22,22
6,6
17,17
6,6
31,31
36,36
36,31
4,31
31,4
16,16
7,7
25,25
31,31
34,34
19,19
14,14
15,15
34,34
16,16
11,11
34,34
31,31
30,30
16,16
21,21
0,0
35,35
37,37
4,4
25,25
10,10
37,37
19,19
31,31
35,35
32,32
16,16
6,6
21,21
32,32
36,36
5,5
6,6
25,25
25,25
27,27
11,11
13,13
25,25
16,16
36,36
25,25
25,25
0,3
17,17
34,34
25,25
16,16
17,17
16,16
0,0
3,3
14,14
11,11
34,34
36,36
6,6
8,10
29,29
17,4
12,12
29,29
5,5
22,22
16,16
17,17
34,34
30,30
25,25
33,33
38,38
36,36
20,20
3,3
25,25
26,26
38,38
25,25
21,21
1,1
17,17
31,31
11,11
26,26
16,16
3,3
8,10
33,33
38,38
16,16
36,36
36,36
31,4
20,20
20,20
21,21
5,5
29,29
13,13
6,6
16,16
3,3
22,22
35,35
16,16
34,34
30,19
11,11
31,31
38,38
15,15
16,34
36,36
36,36
19,19
33,33
16,16
30,35
3,3
4,4
32,32
16,16
18,18
1,1
36,36
25,25
3,3
11,11
5,5
21,21
38,38
30,31
36,36
16,16
36,36
10,10
21,21
26,26
27,17
33,33
6,6
3,3
34,34
38,38
6,6
3,3
26,26
16,16
16,16
4,4
29,29
25,25
36,36
9,9
35,34
20,20
17,17
7,7
24,24
38,38
16,16
37,37
25,25
32,32
7,7
16,16
25,25
26,26
16,16
31,38
32,32
8,8
25,25
16,16
29,29
38,38
29,29
29,29
30,30
25,25
25,25
35,35
25,25
10,10
4,4
22,22
26,26
16,16
36,36
20,20
16,16
28,28
3,3
17,17
35,35
5,5
5,5
0,0
36,36
16,16
31,22
17,17
13,13
36,36
0,0
6,6
17,17
25,25
17,17
21,21
2,2
30,33
2,2
16,16
5,5
19,19
13,13
3,3
33,33
16,16
36,36
33,33
38,38
35,35
30,30
38,38
3,3
31,31
16,16
34,34
25,25
34,34
25,25
36,36
29,29
0,5
36,36
17,17
32,32
36,36
16,16
4,6
17,17
0,0
10,10
27,27
31,31
16,16
25,25
13,13
27,27
4,4
27,27
21,21
5,5
25,25
12,12
21,21
34,34
16,16
4,4
20,20
32,32
5,5
25,25
6,6
3,3
33,33
16,16
38,38
5,5
16,16
25,25
29,29
38,38
19,19
20,20
25,25
31,31
14,14
14,14
22,22
13,13
12,12
33,33
12,12
25,25
33,17
25,25
36,36
32,32
29,29
22,22
19,19
18,18
16,16
25,25
1,1
13,13
31,31
28,28
3,3
17,17
34,34
33,33
25,25
14,14
29,29
13,13
14,14
25,25
26,26
31,31
34,34
25,25
26,26
0,0
31,17
11,11
16,16
38,38
32,32
25,25
16,16
36,36
25,25
5,5
10,10
36,36
36,36
25,20
10,10
17,17
5,5
16,16
17,17
35,35
16,16
25,25
13,13
21,21
29,29
27,27
16,16
35,35
36,36
28,28
25,25
36,36
33,33
17,17
35,35
27,27
1,1
12,12
36,36
16,16
36,36
29,36
29,25
16,16
38,38
26,26
16,16
13,13
9,9
3,3
25,25
25,25
22,22
16,16
20,20
31,31
28,28
11,11
38,38
34,34
17,17
19,19
25,25
29,29
9,9
25,25
25,25
21,21
33,33
34,34
29,29
4,4
27,27
29,29
11,11
17,17
15,15
6,6
16,16
14,14
16,16
17,4
27,27
33,33
33,33
5,5
29,29
6,6
7,7
32,32
36,36
37,37
26,26
17,9
0,0
29,29
38,38
36,36
6,6
7,7
35,29
9,9
9,9
22,22
36,36
16,16
3,3
7,7
17,17
36,36
33,33
16,16
17,17
31,31
32,32
9,4
33,33
17,17
9,9
31,31
12,12
31,31
10,10
38,38
17,4
33,33
9,9
30,30
31,31
19,19
36,36
14,14
35,35
36,36
16,16
29,29
28,28
25,25
35,35
36,36
8,8
34,34
25,25
25,25
5,5
26,26
36,36
16,16
24,24
16,16
16,16
11,11
16,16
3,3
12,12
16,16
8,8
17,17
16,16
16,16
35,35
3,3
25,25
12,12
16,16
35,35
4,4
29,29
27,27
16,16
36,36
3,3
31,31
5,5
25,25
16,16
24,24
14,14
35,35
34,34
25,25
38,38
16,16
25,25
9,9
18,18
20,20
34,34
36,36
11,11
7,7
11,11
6,6
35,35
27,27
25,25
8,10
25,25
25,25
19,19
31,22
35,35
29,29
34,34
0,0
18,18
34,34
16,16
29,29
16,16
13,13
34,34
25,25
36,36
3,3
29,29
3,3
14,14
38,38
25,25
33,33
16,16
6,6
3,3
5,5
32,32
11,11
19,19
36,36
3,3
12,12
9,9
31,31
25,25
29,29
35,35
20,20
7,7
36,36
31,31
1,1
27,27
4,4
36,36
17,17
25,25
25,25
17,17
29,29
25,25
24,24
25,3
31,16
25,25
12,12
16,16
31,31
28,28
21,21
20,20
26,26
12,12
29,29
13,13
36,36
6,6
38,38
7,7
35,35
35,35
14,14
22,22
25,25
36,36
25,25
16,16
38,38
9,10
16,16
11,11
21,21
9,9
29,29
25,3
36,36
25,25
21,21
4,4
37,37
13,13
26,26
11,11
16,16
25,25
34,34
27,27
38,38
38,38
16,16
17,17
14,14
11,11
16,16
3,3
31,17
34,34
24,24
12,12
31,31
32,32
25,25
5,5
5,5
6,26
36,36
25,25
16,16
29,29
31,31
13,13
29,29
35,35
22,22
27,27
25,25
8,8
6,18
16,16
7,7
28,28
16,16
4,14
24,24
28,28
27,27
36,36
35,35
25,25
20,20
6,6
17,17
18,18
9,9
3,3
17,17
30,30
4,4
9,9
37,37
13,13
26,26
25,25
31,31
5,5
3,3
25,25
5,5
34,34
36,36
36,36
26,26
25,25
11,11
20,20
12,12
12,12
34,34
25,25
21,21
3,3
7,7
14,14
28,28
36,36
17,17
21,21
4,4
36,36
36,36
33,33
7,7
14,14
22,22
30,30
21,21
14,14
36,36
0,0
17,17
16,16
17,17
10,10
36,36
0,0
36,36
33,33
33,33
11,11
14,14
26,26
16,16
8,8
29,29
35,35
14,14
25,25
16,16
17,17
24,24
